raw_value,normalized_value,count
S/D,S/D,1508
San Francisco,San Francisco,30
Londres,Londres,24
New York,New York,16
Buenos Aires,Buenos Aires,11
Cambridge,Cambridge,9
Aberdeen,Aberdeen,8
Tel Aviv,Tel Aviv,8
Boston,Boston,7
Delhi,Delhi,7
Ha,S/D,7
São Paulo,São Paulo,7
Toronto,Toronto,7
Berlín,Berlín,6
Houston,Houston,6
París,París,6
Países Bajos,S/D,6
Santa Fe,Santa Fe,6
Dubnov 7,S/D,5
Haifa,Haifa,5
Los Ángeles,los Ángeles,5
Madrid,Madrid,5
Washington,Washington,5
85 Medinat Hayehudim,S/D,4
Bangalore,Bangalore,4
Córdoba,Córdoba,4
Ginebra,Ginebra,4
Herzliya,Herzliya,4
Múnich,Múnich,4
Ramat Gan,Ramat Gan,4
Rothschild Boulevard 45,S/D,4
Sydney,Sydney,4
Woburn,Woburn,4
17 Tchelet,S/D,3
2 Tushiya,S/D,3
22 Maskit,S/D,3
6 Hanechoshet,S/D,3
68 Einstein,S/D,3
7 Dubnov,S/D,3
98 Yigal Alon,S/D,3
Barcelona,Barcelona,3
Berkeley,Berkeley,3
Bristol,Bristol,3
Ciudad de Kuwait,Ciudad de Kuwait,3
Ciudad de México,Ciudad de México,3
Colonia,Colonia,3
Dublín,Dublín,3
Edimburgo,Edimburgo,3
España,S/D,3
Gante,Gante,3
HaBalan St 3,S/D,3
Helsinki,Helsinki,3
Medinat ha,S/D,3
Providence,Providence,3
Santiago,Santiago,3
Shanghai,Shanghai,3
Shenzhen,Shenzhen,3
Singapur,S/D,3
Vancouver,Vancouver,3
Viena,Viena,3
WeWork,S/D,3
1 Habarzel,S/D,2
10 Haamal,S/D,2
124 Ibn Gabirol,S/D,2
125 Yigal Alon,S/D,2
13 Shocken,S/D,2
14 Nahmani,S/D,2
16 Sderot Abba Eban,S/D,2
2 HaTa'asiya,S/D,2
2 Hamelacha,S/D,2
23 Menachem Begin,S/D,2
24 Imber,S/D,2
24 Raoul Wallenberg,S/D,2
27 Maskit,S/D,2
30 Kalischer,S/D,2
32 Habarzel,S/D,2
4 Bezalel,S/D,2
4 Ein Zeitim,S/D,2
4 HaMelacha,S/D,2
45 Rothschild Blvd,S/D,2
6 Yad Harutzim,S/D,2
7 Atidim,S/D,2
7 Derech Menachem Begin,S/D,2
7 HaSadna,S/D,2
8 HaMarpe,S/D,2
85 Medinat HaYehudim St. Herzliya,S/D,2
90 Menachem Begin,S/D,2
Aluf Kalman Magen 3,S/D,2
Amsterdam,Amsterdam,2
Argentina,S/D,2
Arieh Shenkar Street,S/D,2
Atir Yeda Street 15,S/D,2
Austin,Austin,2
Boulder,Boulder,2
Copenhague,Copenhague,2
Corea del Sur,S/D,2
Davis,Davis,2
Denver,Denver,2
Derech Menachem Begin 114,S/D,2
Dortmund,Dortmund,2
Dubnov Street 7,S/D,2
Düsseldorf,Düsseldorf,2
El Segundo,El Segundo,2
Enschede,Enschede,2
Espoo,Espoo,2
Estocolmo,Estocolmo,2
Francia,S/D,2
Galgalei ha,S/D,2
Gurugram,Gurugram,2
HaBalan Street 3,S/D,2
HaHaroshet Street 25,S/D,2
HaNamal 28,S/D,2
HaTidhar Street,S/D,2
Hanói,Hanói,2
Jabotinsky 7,S/D,2
Kiryat Atidim,Kiryat Atidim,2
Lagos,Lagos,2
Manila,Manila,2
Melbourne,Melbourne,2
Menachem Begin Road 20,S/D,2
Menlo Park,Menlo Park,2
Milán,Milán,2
Montreal,Montreal,2
Mumbai,Mumbai,2
No contacto visible,No Contacto Visible,2
Noruega,S/D,2
Oakland,Oakland,2
Oklahoma City,Oklahoma City,2
Oxford,Oxford,2
Palo Alto,Palo Alto,2
Pesaro,Pesaro,2
Petah Tikva,Petah Tikva,2
Ra'anana,Ra'anana,2
Ramat Hasharon,Ramat Hasharon,2
Raoul Wallenberg St 24,S/D,2
Rosh Haayin,Rosh Haayin,2
Rothschild Boulevard,S/D,2
Rotterdam,Rotterdam,2
San Jose,San Jose,2
Seoul,Seoul,2
Shevah 7,S/D,2
Stavanger,Stavanger,2
Suecia,S/D,2
Yokneam,Yokneam,2
0,S/D,1
1 Alumot,S/D,1
1 Arieh Shenkar,S/D,1
1 Arvei Nahal Street,S/D,1
1 Beit Theresienstadt,S/D,1
1 Graets,S/D,1
1 HaAlonim,S/D,1
1 HaAvoda,S/D,1
1 HaMagid,S/D,1
1 HaMarpe,S/D,1
1 HaNagar,S/D,1
1 Hadarim,S/D,1
1 Hamachshev St.,S/D,1
1 Hamada,S/D,1
1 Hamatechet St,S/D,1
1 Hamenofim,S/D,1
1 Hanagar,S/D,1
1 Hanagar St.,S/D,1
1 Harei Besamim,S/D,1
1 Kaf Gimel Yordei HaSira,S/D,1
1 Kibutz Glil,S/D,1
1 Lev ha,S/D,1
1 Maskit,S/D,1
1 Mordehai Zeira,S/D,1
1 Odem,S/D,1
1 Ramot,S/D,1
1 Sapir,S/D,1
1 Shabazi,S/D,1
1 Soon,S/D,1
1 Yehoshua Rabinovich,S/D,1
1 Yetsiat Eropa St 4,S/D,1
1 Yoseph Lishanski,S/D,1
1 shderot manof,S/D,1
10 Dan,S/D,1
10 HaAmal Park Afek,S/D,1
10 HaOranim,S/D,1
10 HaSadnaot,S/D,1
10 HaYetzira,S/D,1
10 Hagdud Haivri,S/D,1
10 Hatamar,S/D,1
10 Hayarkon,S/D,1
10 Hertzel,S/D,1
10 Herzl Rosenblum,S/D,1
10 Moran,S/D,1
10 Moshe,S/D,1
10 Oholiav,S/D,1
10 Weisman,S/D,1
10 Zarchin,S/D,1
10 artom,S/D,1
10 ben yehuda,S/D,1
10 tushiya,S/D,1
100 modiem,S/D,1
103 Allenby,S/D,1
11 Galgalei Ha Plada,S/D,1
11 HaAchim Maslavita,S/D,1
11 HaTaasiya,S/D,1
11 Haamal,S/D,1
11 Hamenofim,S/D,1
11 Hataasiya,S/D,1
11 Moshe Levi,S/D,1
11 Odem,S/D,1
11 Sderot Rothschild,S/D,1
11 Yehiel Paldi,S/D,1
11 asher peled,S/D,1
11 hataasia st.,S/D,1
110 Derech Begin,S/D,1
111 Derch Namir,S/D,1
117 Hachashmonaim Street,S/D,1
12 Alumot St,S/D,1
12 Ayelet Hashahar,S/D,1
12 Baaley hamelaha,S/D,1
12 Ben Gurion,S/D,1
12 David Khakhami,S/D,1
12 Ha,S/D,1
12 HaTeenim,S/D,1
12 Haumanim,S/D,1
12 Nahliel,S/D,1
12 Shefa Tal,S/D,1
12 Soncino,S/D,1
12 modiin,S/D,1
120 Arlozorov,S/D,1
120 Yigal Alon,S/D,1
124 Ibn Gvirol St,S/D,1
124 Yigal Alon,S/D,1
125 Derech Menachem Begin,S/D,1
125 HaNasi,S/D,1
126 Igal Alon,S/D,1
127 Igal Alon,S/D,1
13,S/D,1
13 13 Hatnufa St.,S/D,1
13 Beit Oved,S/D,1
13 Burla,S/D,1
13 Florentin,S/D,1
13 Hadafna,S/D,1
13 Hatnufa,S/D,1
13 Jerusalem ave,S/D,1
13 Menachem Begin,S/D,1
13 Noah Mozes,S/D,1
13 Shoken,S/D,1
13 Yad Harutsim,S/D,1
13 Zarhin,S/D,1
132 Azrieli Center,S/D,1
134 Rothschild,S/D,1
136 Rotchild st,S/D,1
14 Beit Hillel,S/D,1
14 Ben ezra,S/D,1
14 Carlebach,S/D,1
14 Derech Aba Hillel,S/D,1
14 HaZeitim,S/D,1
14 Hamelach 14,S/D,1
14 Imber,S/D,1
14 Isserles,S/D,1
14 Karlibach,S/D,1
14 Nachmani,S/D,1
14 Prof. Hillel Vehanan Oppenheimer,S/D,1
14 Raoul Wallenberg,S/D,1
14 Zirelson 14,S/D,1
14 a Aba Hilel,S/D,1
15 Aba Eban,S/D,1
15 Florentin,S/D,1
15 Gershon Shatz,S/D,1
15 Hovevei Tsiyon,S/D,1
15 Maskit,S/D,1
15 Rothchild,S/D,1
15 Snunit,S/D,1
15 Zaksenberg Tower,S/D,1
15 rothschild,S/D,1
155 Bialik,S/D,1
157 Yigal Alon,S/D,1
16 Aba Eban,S/D,1
16 Aba Hillel,S/D,1
16 Artom,S/D,1
16 Atir Yeda,S/D,1
16 Brenner,S/D,1
16 Ha Haroshet,S/D,1
16 Ha'arbaa,S/D,1
16 Kibutz galoyot,S/D,1
16 Palmach,S/D,1
16 Yitzhak Rabin,S/D,1
167 Hayarkon St,S/D,1
168 Jabotinsky,S/D,1
169 Hayarkon,S/D,1
17 Atir Yeda,S/D,1
17 Ha,S/D,1
17 HaYarkon,S/D,1
17 Hanotea,S/D,1
17 Shevet Binyamin,S/D,1
17 aruza,S/D,1
17 hatidhar,S/D,1
18 Ben Avigdor,S/D,1
18 Bitsaron,S/D,1
18 Leah,S/D,1
19 Artom,S/D,1
19 Ein Gedy,S/D,1
19 HaBarzel,S/D,1
19 Halimon,S/D,1
19 Hatzfira,S/D,1
19 Migdal Halevanon,S/D,1
19 Rothschild devops.co.il,S/D,1
19 Tel Aviv Port,S/D,1
192 Levi Eshkul St. Kiryat Uno,S/D,1
195 Derech Bar Yehuda,S/D,1
195 Ibn Gvirol,S/D,1
2 Abu Obieda Ibn Al Jarah,S/D,1
2 Bitsaron,S/D,1
2 Gad Manela,S/D,1
2 HALESHEM,S/D,1
2 Ha,S/D,1
2 HaMasger,S/D,1
2 HaMelacha,S/D,1
2 HaNagar,S/D,1
2 HaNehoshet,S/D,1
2 HaShfela,S/D,1
2 Hahadarim,S/D,1
2 Halimon,S/D,1
2 Hamelacha St,S/D,1
2 Haprat,S/D,1
2 Har Sinay,S/D,1
2 Huri,S/D,1
2 Ilan Ramon,S/D,1
2 Issawiya,S/D,1
2 Katzir,S/D,1
2 Maskit,S/D,1
2 Merhavia,S/D,1
2 Negev,S/D,1
2 Poalei Tsedek,S/D,1
2 Rabenu Yeruham,S/D,1
2 Rehov haNagar,S/D,1
2 Shoham,S/D,1
2 Yehiel Drezner,S/D,1
2 habarzel,S/D,1
2 hamada,S/D,1
20 Altalef,S/D,1
20 Atir Yeda,S/D,1
20 Azrieli Center,S/D,1
20 Echad Haam,S/D,1
20 Giborei Israel,S/D,1
20 HaTaas,S/D,1
20 Habashan str,S/D,1
20 Hamagshimim St.,S/D,1
20 Toval,S/D,1
200 Dizengof,S/D,1
209 Wingate,S/D,1
21 Bilu,S/D,1
21 HaMelacha,S/D,1
21 Habarzel,S/D,1
21 Hamelacha St,S/D,1
21 Rothschild Boulevard,S/D,1
21 Rotschild Boulevard,S/D,1
213 Bney Efrayim,S/D,1
22 Mercaz Baaleh Melacha,S/D,1
22 Raoul Wallenberg,S/D,1
22 Raoul Wallenberg 22a,S/D,1
22 Rehovot HaNahar,S/D,1
22 SEADIA GAON,S/D,1
22 Saadya Gaon,S/D,1
22 Simhat cohen,S/D,1
2233,S/D,1
23 Melchett,S/D,1
24 Derech Chevron,S/D,1
24 Hayasmin b,S/D,1
24 Hayetzira,S/D,1
24 Hebron Road,S/D,1
24 Hebron rd,S/D,1
24 Lipsky,S/D,1
24 Machane Yosef,S/D,1
24 Pombedita,S/D,1
24 Rothschild,S/D,1
24 Saadia Gaon,S/D,1
24 Yehuda Ha,S/D,1
242 Ben Yehuda,S/D,1
25 Arlozorov,S/D,1
25 Bazel street,S/D,1
25 HaMelacha,S/D,1
25 Habarzel,S/D,1
25 Halulav,S/D,1
25 Hataas,S/D,1
25 Hataasiya St,S/D,1
26 Ben Avigdor st.,S/D,1
26 HaBarzel,S/D,1
26 HaHaroshet,S/D,1
26 HaTsiyonut,S/D,1
262 HaYarkon,S/D,1
27 Habarzel,S/D,1
27 Hashachar St.,S/D,1
27 Maskit st. Herzeliya,S/D,1
270 Nachal Tzofit,S/D,1
28 Ehad Haam,S/D,1
28 HA,S/D,1
28 Hayetzira,S/D,1
28 Hebron,S/D,1
28 Itzhak Sadeh St. Tel Aviv,S/D,1
28 Yosef Karo,S/D,1
28 hagai,S/D,1
28 hanatziv,S/D,1
29 HaYetsira,S/D,1
29 Hayarkon,S/D,1
29 Lilinblum,S/D,1
3 Ahuzat Bayit,S/D,1
3 Avraham Giron,S/D,1
3 Berniki,S/D,1
3 Ehud,S/D,1
3 HaBarzel,S/D,1
3 HaNehoshet Street,S/D,1
3 Habrosh 3,S/D,1
3 Hamaapilim,S/D,1
3 Hapiyus,S/D,1
3 Hatamar,S/D,1
3 Maavar Hamitla,S/D,1
3 Menorat HaMaor,S/D,1
3 Pineles,S/D,1
3 Rothschild Blvd,S/D,1
3 Yam HaMelach,S/D,1
3 Yermiyahu,S/D,1
3 Zivony Street Haifa Israel,S/D,1
30 Haim Levanon,S/D,1
30 Hasivim,S/D,1
30 Ibn Gabirol,S/D,1
30 Kibbutz Galuyot,S/D,1
31 31 Bilu Street,S/D,1
31 Bilu St.,S/D,1
31 Habarzel,S/D,1
31 yavne,S/D,1
32 Ben Yahuda,S/D,1
32 Ben Yoseph Shlomo 23,S/D,1
32 HaBarzel,S/D,1
32 Hasitvanit,S/D,1
32 Maskit,S/D,1
32 Rothschild Blvd.,S/D,1
32 Sderot Hameginim,S/D,1
32 Tuval,S/D,1
33 Kvish,S/D,1
33 Lazarov,S/D,1
34 Habarzel,S/D,1
34 Hasheminit,S/D,1
34 Jerusalem street,S/D,1
34 Mivza Moshe st,S/D,1
34 Nahmani,S/D,1
35 Ben Gurion,S/D,1
35 Ehad Haam,S/D,1
35 HaMaapilim,S/D,1
35 Hanadiv St Zichron Ya'akov,S/D,1
35 Maskit,S/D,1
35 Sderot Yehudit,S/D,1
35 Yehudit,S/D,1
36 Exodus 26,S/D,1
36 Frug,S/D,1
36 Sokolov,S/D,1
36 kdoshy kahir,S/D,1
37 Berdyczewski,S/D,1
37 Raul Wallenberg,S/D,1
37 Sderot Shaul Hamelech,S/D,1
38 Bloch,S/D,1
38 Bnei Dan,S/D,1
38 HaRav Friedman,S/D,1
38 Yonatan Hachashmonai Street,S/D,1
38 tuval,S/D,1
39 Bilu,S/D,1
39 HaMasger,S/D,1
39 Levinski,S/D,1
39 Rothschild,S/D,1
39 Shaul Hemelech,S/D,1
39 Yehoshua bin nun,S/D,1
4 4 Ein Zeitim,S/D,1
4 Brandeis,S/D,1
4 Derech Hahoresh,S/D,1
4 Derekh ha,S/D,1
4 Eliyahu Bachur,S/D,1
4 HaGdud Haivri,S/D,1
4 HaHarash,S/D,1
4 HaNehoshet,S/D,1
4 Haharash,S/D,1
4 Hashaked,S/D,1
4 Kaplan,S/D,1
4 Kaufman,S/D,1
4 Maskit,S/D,1
4 Paran,S/D,1
4 Raoul Wallenberg,S/D,1
4 Ravnitzki,S/D,1
4 Reuven Rubin,S/D,1
40 Hannah Rovina,S/D,1
40 Tel Aviv Port,S/D,1
41 Ben Gurion,S/D,1
41 Montefiore Street,S/D,1
41 hameyasdim st,S/D,1
42 Hayarkon,S/D,1
43 HaNatsiv,S/D,1
43 sara imenu,S/D,1
45 Florentin,S/D,1
45 Rothschild Avn.,S/D,1
45 Yehuda Halevi,S/D,1
46 Retsif Herbert Samuel,S/D,1
46107 POB.797,S/D,1
47 HaNesiim,S/D,1
47 Rothschild Boulvard,S/D,1
48 Derech Menachem Begin,S/D,1
5 Bar Yochai,S/D,1
5 Bar Yohai,S/D,1
5 Begin,S/D,1
5 Ben Yehuda 166,S/D,1
5 Druyanov,S/D,1
5 Eliyahoo Miferara,S/D,1
5 Etgar,S/D,1
5 Golda Meir,S/D,1
5 HaGavish,S/D,1
5 Haavoda,S/D,1
5 Habanai street,S/D,1
5 Hahilazon,S/D,1
5 Hamelacha,S/D,1
5 Har Adar,S/D,1
5 Har Sinai,S/D,1
5 Hasadot,S/D,1
5 Ishtori HaParhi,S/D,1
5 Kineret,S/D,1
5 Prof. Hillel Vehanan Oppenheimer,S/D,1
5 Sderot HaVatikim,S/D,1
5 Shoham,S/D,1
5 Sokolov,S/D,1
5 Yokneam,S/D,1
5 haarad,S/D,1
5 hamada,S/D,1
5 hazayit st.,S/D,1
5 zvi herman segal,S/D,1
51 Derech Jaffa,S/D,1
52 Nahalat Binyamin St,S/D,1
53 A Moshe Levi,S/D,1
53 nahamani,S/D,1
54 Herzl,S/D,1
6 Allenby 65,S/D,1
6 Andrews,S/D,1
6 Arieh Segev,S/D,1
6 Avnei Hahoshen,S/D,1
6 Efal,S/D,1
6 Haarbaa,S/D,1
6 King Georges,S/D,1
6 Koifman,S/D,1
6 Maskit,S/D,1
6 Moshe Sharet,S/D,1
6 Yehonatan Netanyahu,S/D,1
60 pinsker,S/D,1
619 Adam,S/D,1
62 Rothschild Boulevard,S/D,1
64 Frishman,S/D,1
64 Sokolow,S/D,1
65 Derech Ben Tsvi,S/D,1
65 Yigal Alon,S/D,1
66 Rambam,S/D,1
68 Harakevet,S/D,1
68 Shlomo Kaplanski,S/D,1
68 hashmonaim,S/D,1
69 Bograshov,S/D,1
69 Bugrashove,S/D,1
69 Habanim,S/D,1
7 Abba Hillel,S/D,1
7 Bar Yochai,S/D,1
7 Dobnov,S/D,1
7 Dr. Elie Tavin,S/D,1
7 Giborei Israel,S/D,1
7 Gush Etsyon,S/D,1
7 HaKidma St,S/D,1
7 HaTaasiya,S/D,1
7 Habarzel,S/D,1
7 Habarzel Street,S/D,1
7 Haeshel,S/D,1
7 Hamasger,S/D,1
