raw_value,normalized_value,count
7 Mitzpe Yam,S/D,1
7 Motta Gur,S/D,1
7 Nachal Ayalon,S/D,1
7 Nahal Bazak,S/D,1
7 Nahal Dolev,S/D,1
7 Rival St.,S/D,1
7 Sderot Giborei Israel,S/D,1
7 Shevah,S/D,1
7 Shoshan,S/D,1
7 Wiesel,S/D,1
7 Yam Suf,S/D,1
7 Yoel Moshe Solomon,S/D,1
7 giborei israel,S/D,1
70 Hayarkon,S/D,1
70 King George,S/D,1
71 Derech Bar Yehuda,S/D,1
72 Ehad Haam,S/D,1
72 Weizman,S/D,1
72 Zeev Orlov,S/D,1
73 HaYarkon,S/D,1
75 Yehuda Halevy,S/D,1
77 HaEnergia,S/D,1
77 haenergia,S/D,1
8 Aba Even,S/D,1
8 Abba Eban,S/D,1
8 Balfur,S/D,1
8 Bloch St.,S/D,1
8 Ehus Manor,S/D,1
8 HaCharuv,S/D,1
8 HaMada,S/D,1
8 HaMelacha,S/D,1
8 HaNagar,S/D,1
8 Hacharoshet,S/D,1
8 Hamada,S/D,1
8 Hamanofim,S/D,1
8 Hasadna,S/D,1
8 Hashiloach,S/D,1
8 Maayani,S/D,1
8 Martin Gehl,S/D,1
8 Maskit,S/D,1
8 Melchet,S/D,1
8 Naftali,S/D,1
8 Sderot Abba Eban,S/D,1
8 Tushiya,S/D,1
8 Zoran,S/D,1
81 Rothschild,S/D,1
84 Yitzhak Rabin,S/D,1
87 Haegoz,S/D,1
9,S/D,1
9 Ahad Ha'Am,S/D,1
9 Ahad HaAm,S/D,1
9 Atir Yeda,S/D,1
9 Dereh Hashalom,S/D,1
9 Ehad haam,S/D,1
9 HaAtsmaut,S/D,1
9 HaMenofim,S/D,1
9 Hakfar,S/D,1
9 Marmorek,S/D,1
9 Wolfson,S/D,1
9 ehad aham,S/D,1
9 gildesgim,S/D,1
9 hataasiya,S/D,1
9 stein,S/D,1
90 Akiva,S/D,1
90 Begin road,S/D,1
91 Medinat Hayehudim,S/D,1
94 allenby,S/D,1
98 Igal Alon,S/D,1
98 yigal alon,S/D,1
99 Hacharash St.,S/D,1
Aarhus,Aarhus,1
Abu Dhabi,Abu Dhabi,1
Abuja,Abuja,1
Ahad Ha'Am St 28,S/D,1
Ahad Ha'Am St 54,S/D,1
Ahad Ha'Am Street 54,S/D,1
Ahad Ha'Am Street 9,S/D,1
Aharon Bart St,S/D,1
Ahmedabad,Ahmedabad,1
Ahuza,Ahuza,1
Alameda,Alameda,1
Alemania,S/D,1
Allenby St 103,S/D,1
Alonim,Alonim,1
Aluf Kalman Magen St 3,S/D,1
Aluf Kalman Magen Street,S/D,1
Amberes,Amberes,1
Ann Arbor,Ann Arbor,1
Arieh Shenkar Street 1,S/D,1
Arieh Shenkar Street 18,S/D,1
Ariel,Ariel,1
Arlington,S/D,1
Arlozorov Street,S/D,1
Arnhem,Arnhem,1
Arye Shenkar Street 13,S/D,1
Atir Yeda St 21,S/D,1
Atrium Tower,Atrium Tower,1
Aveiro,Aveiro,1
Avellaneda,S/D,1
BE,Be,1
BSR Tower No. 3 15th floor. 9Mesada St.,S/D,1
Bakú,Bakú,1
Baltimore,Baltimore,1
Baltimore Street 7,S/D,1
Bar Yokhai 12,S/D,1
Bar Yokhai St 5,S/D,1
Basra,Basra,1
Bath,Bath,1
Beit Herut,Beit Herut,1
Belfast,Belfast,1
Bellevue,Bellevue,1
Ben Avigdor 18,S/D,1
Ben Gurion University,S/D,1
Ben Shemen 6,S/D,1
Ben Tsiyon Blvd 34,S/D,1
Ben Yehuda 34,S/D,1
Ben Zakai 6,S/D,1
Bengaluru,Bengaluru,1
Beniamini,Beniamini,1
Bilu St 20,S/D,1
Boden,Boden,1
Bogotá,Bogotá,1
Bograshov Street,S/D,1
Bostón,Bostón,1
Brandeis,Brandeis,1
Breda,Breda,1
Brisbane,Brisbane,1
Brno,Brno,1
Brooklyn,Brooklyn,1
Bruselas,Bruselas,1
Burgos,Burgos,1
Bélgica,S/D,1
Caesarea Maritima,Caesarea Maritima,1
California,California,1
Camden,Camden,1
Campbell,Campbell,1
Charlotte,Charlotte,1
Chicago,Chicago,1
China,S/D,1
Communication Center,S/D,1
Concepción,Concepción,1
Dale,Dale,1
David Hamelech,David Hamelech,1
David Pinkas 45,S/D,1
David Yellin,David Yellin,1
Derech HaAliya,S/D,1
Derech HaAtsma'ut 49,S/D,1
Derech HaSharon 5,S/D,1
Derech Menachem Begin,S/D,1
Derech Menachem Begin 12,S/D,1
Derech Menachem Begin 121,S/D,1
Derekh Em Hamoshavot 94,S/D,1
Dinamarca,S/D,1
Dnipro,Dnipro,1
Doctor Bodenheimer Street 32,S/D,1
Dov Friedman Street 2,S/D,1
Dubai,Dubai,1
E.S. Artom Street 13,S/D,1
Efrat,Efrat,1
Eibar,Eibar,1
Ein Ganim St 8,S/D,1
Ein Ganim Street,S/D,1
Eindhoven,Eindhoven,1
Einstein Street 14,S/D,1
Einstein Street 86,S/D,1
El Al 2,S/D,1
El Cairo,El Cairo,1
Eli Cohen Street 1,S/D,1
Eli Sinai 7,S/D,1
Eliezer Kaplan 8,S/D,1
Elifelet St 26,S/D,1
Eshel 17,S/D,1
Eslovenia,Eslovenia,1
Estados Unidos,Estados Unidos,1
Estados Unidos.,S/D,1
Estambul,Estambul,1
Estocolmo,S/D,1
Etgar 1,S/D,1
Even Yehuda,Even Yehuda,1
Exeter,Exeter,1
Freeport,Freeport,1
Friburgo de Brisgovia,Friburgo de Brisgovia,1
Galgalei HaPlada 11,S/D,1
Galgalei HaPlada St 20,S/D,1
Galway,Galway,1
Gershon Shatz Street,S/D,1
Givat Ram,Givat Ram,1
Glasgow,Glasgow,1
Golda Meir 3,S/D,1
Gotemburgo,Gotemburgo,1
Grenoble,Grenoble,1
Guglielmo Marconi Street 10,S/D,1
HaAlon 29,S/D,1
HaArba'a Street 6,S/D,1
HaAtsma'ut Road 45,S/D,1
HaAvoda 7,S/D,1
HaBarzel 34,S/D,1
HaBarzel St 21,S/D,1
HaBarzel Street 28,S/D,1
HaCarmel,Hacarmel,1
HaDekel 20,S/D,1
HaEnergia 77,S/D,1
HaEshel St,S/D,1
HaEtsel Street 4,S/D,1
HaHarash 4,S/D,1
HaHaroshet 19,S/D,1
HaHaroshet 4,S/D,1
HaHashmona'im St 75,S/D,1
HaHashmonaim Street 95,S/D,1
HaMa'ayan,Hama'ayan,1
HaMada Street 4,S/D,1
HaMagshimim St 6,S/D,1
HaMahshev 3,S/D,1
HaMasger 52,S/D,1
HaMasger Street 55,S/D,1
HaMazmera Street,S/D,1
HaMeginim Ave 35,S/D,1
HaMelacha 5,S/D,1
HaMelacha St 23,S/D,1
HaMelacha Street,S/D,1
HaMelacha Street 13,S/D,1
HaMenofim 8,S/D,1
HaNagar,Hanagar,1
HaNehoshet Street 6,S/D,1
HaOfe Street 2,S/D,1
HaPelech Street,S/D,1
HaRav Levin Marisha St 7,S/D,1
HaRechev 4,S/D,1
HaRechev Street 1,S/D,1
HaSadna St,S/D,1
HaSadna St 7,S/D,1
HaShalom Road 7,S/D,1
HaSivim 18,S/D,1
HaTa'asiya Street,S/D,1
HaTaas 1,S/D,1
HaTsoref 5,S/D,1
HaUmanim 14,S/D,1
HaYetsira Street 24,S/D,1
HaYetsira Street 29,S/D,1
Haasmaut,S/D,1
Hadera,Hadera,1
Hadror,Hadror,1
Haenergia 77 Bear Sheba,S/D,1
Hagavish 5,S/D,1
Halamish 15,S/D,1
Halamish Street,S/D,1
Hamburgo,Hamburgo,1
Hana and Mordekhai Veisser,S/D,1
Hanaton,Hanaton,1
Haogen,Haogen,1
Hapalmach 6 Kfar Tavor,S/D,1
Har Adar,Har Adar,1
Har Hotzvim,Har Hotzvim,1
Har Ramon,Har Ramon,1
Har Sinai 2,S/D,1
Har Sinai 5,S/D,1
Har Sinai St 2,S/D,1
Haroshet 18,S/D,1
Hartom Street 19,S/D,1
Hatnufa street 4,S/D,1
He,He,1
Hebron Road 24,S/D,1
Herev Leet,Herev Leet,1
Herzliya Pituach,Herzliya Pituach,1
Hibat Tsiyon Street,S/D,1
Ho Chi Minh City,Ho Chi Minh City,1
Hod Hasharon,Hod Hasharon,1
Hollister,Hollister,1
Homa Umigdal Street,S/D,1
Hovevei Tsiyon Street 22,S/D,1
Hyderabad,Hyderabad,1
IDC Herzliya,Idc Herzliya,1
Ibe Gabirol Street 30,S/D,1
Ilan Ramon 2,S/D,1
Imber St 14,S/D,1
India,S/D,1
Industrial Park,S/D,1
Industrial Zone Katzrin,Industrial Zone Katzrin,1
Irlanda,S/D,1
Irving,Irving,1
Israel,S/D,1
Isserles St 22,S/D,1
Jabotinski 2,S/D,1
Jabotinsky St 2,S/D,1
Jackson,Jackson,1
Jerusalem,Jerusalem,1
Kaf Gimel Yordei ha,S/D,1
Kailua,Kailua,1
Kalanit Street 3,S/D,1
Kalischer Street,S/D,1
Kalisher Street,S/D,1
Kaufmann 2,S/D,1
Keren ha,S/D,1
Kfar Netter,Kfar Netter,1
Kfar Saba,Kfar Saba,1
Khalamish Street 15,S/D,1
Kharuts Street,S/D,1
Kibbutz Megiddo,Kibbutz Megiddo,1
Kibuts Galuyot Road 32,S/D,1
Kilcoy,Kilcoy,1
Kinneret Street,S/D,1
Kioto,Kioto,1
Kiryat Bialik,Kiryat Bialik,1
Kiryat Ono,Kiryat Ono,1
Kiryat Tiv'on,Kiryat Tiv'on,1
Kochi,S/D,1
Kolkata,Kolkata,1
Kremenetski 3,S/D,1
Kuala Lumpur,Kuala Lumpur,1
La Haya,la Haya,1
LaEstados Unidosna,Laestados Unidosna,1
Lausana,Lausana,1
Leeds,Leeds,1
Lençóis Paulista,S/D,1
Leshem,Leshem,1
Levontin 3,S/D,1
Lilienblum Street,S/D,1
Lima,Lima,1
Limerick,Limerick,1
Linköping,Linköping,1
Lisboa,Lisboa,1
Liubliana,Liubliana,1
London,London,1
Los Altos,los Altos,1
Los Angeles,los Angeles,1
Madison,Madison,1
Manama,Manama,1
Mannheim,Mannheim,1
Margolin 19 Rishon Lezion,S/D,1
Marly,Marly,1
Mascate,Mascate,1
Maskit 15,S/D,1
Maskit 2 St,S/D,1
Maskit St 8,S/D,1
Maskit Street 13,S/D,1
Maze 56,S/D,1
Mazkeret Batya,Mazkeret Batya,1
Medinat HaYehudim 89,S/D,1
Medinat Hayehudim,Medinat Hayehudim,1
Menachem Begin Road 144,S/D,1
Menachem Begin Road 154,S/D,1
Menachem Begin Road 23,S/D,1
Metz,Metz,1
Mevo Tofah 1,S/D,1
Miami,Miami,1
Michigan,Michigan,1
Migdal Halevanon 4,S/D,1
Milford,Milford,1
Mindspace Ahad Ha'am,S/D,1
Misgav Regional Council,Misgav Regional Council,1
Mitzpe Netofa,Mitzpe Netofa,1
Mivtsa Nahshon Street,S/D,1
Modiin,Modi'in,1
Mohiliver Street 1,S/D,1
Montefiore St 46,S/D,1
Montefiore Street 19,S/D,1
Moreshet,Moreshet,1
Moscú,Moscú,1
Moshav Zippori,Moshav Zippori,1
Mota Gur Street,S/D,1
Munich,Munich,1
Münster,Münster,1
Nahal Ayalon Street,S/D,1
Nahalat Binyamin 52,S/D,1
Nahalat Binyamin Street 47,S/D,1
Nahalat Binyamin Street 85,S/D,1
Nahmani Street 22,S/D,1
Nairobi,Nairobi,1
Nakhmani Street 22,S/D,1
Nashik,Nashik,1
Nazareth,Nazareth,1
Nerot Shabat St,S/D,1
Ness Ziona,Ness Ziona,1
Netanya,Netanya,1
New Orleans,S/D,1
No datos directos en web (posible sede Buenos Aires),No Datos Directos En Web (posible Sede Buenos Aires),1
Norwich,Norwich,1
Oak Creek,Oak Creek,1
Oakville,Oakville,1
Omer,Omer,1
Oppenheimer,Oppenheimer,1
Orléans,Orléans,1
Oslo,Oslo,1
Osvaldo Aranha St 29,S/D,1
Palmira,Palmira,1
Perth,Perth,1
Petach Tikva,Petah Tikva,1
Philadelphia,Philadelphia,1
Pinhas Sapir 8,S/D,1
Pittsburgh,S/D,1
Planet of the Apps,S/D,1
Polonia,S/D,1
Princeton,Princeton,1
Prof. Schorr Street 1,S/D,1
Prof. Yehezkel Kaufmann 6,S/D,1
Prof. Yehezkel Kaufmann Street 2,S/D,1
Pune,Pune,1
Punta Arenas,Punta Arenas,1
Qibbutz Galuyot Road 34,S/D,1
Raanana,Ra'anana,1
Rakefet,Rakefet,1
Ramat Efal,Ramat Efal,1
Ramat HaHayal,Ramat Hahayal,1
Raoul Wallenberg Street 24,S/D,1
Raoul Wallenberg Street 2a,S/D,1
Rehov Bar Kochva 23,S/D,1
Rehov HaKalir,S/D,1
Rehovot,Rehovot,1
Reikiavik,Reikiavik,1
Reino Unido,S/D,1
República Checa,S/D,1
Retsif Herbert Samuel St,S/D,1
Riga,Riga,1
Rishon LeTsiyon,Rishon Letsiyon,1
Rival 7,S/D,1
Rokach Boulevard 101,S/D,1
Rosario,Rosario,1
Rothschild Boulevard 19,S/D,1
Rothschild Boulevard 22,S/D,1
Rothschild Boulevard 3,S/D,1
Rothschild Boulevard 47,S/D,1
Rothschild Boulevard 53,S/D,1
Rothschild Boulevard 65,S/D,1
Río Cuarto,Río Cuarto,1
Río de Janeiro,Río de Janeiro,1
SOSA,Sosa,1
Sacramento,Sacramento,1
Sakhnin,Sakhnin,1
San Carlos,San Carlos,1
San Diego,San Diego,1
San Sebastián,San Sebastián,1
Sanhedrin Street,S/D,1
Santa Clara,Santa Clara,1
Santa Fé,Santa Fé,1
Schocken 27,S/D,1
Scottsdale,S/D,1
Sderot Menachem Begin 5,S/D,1
Sderot Rothschild 6,S/D,1
Sderot Yerushalayim,Sderot Yerushalayim,1
Seadya Gaon 24,S/D,1
Seattle,Seattle,1
Sembawang,Sembawang,1
Sha'ar Palmer Street 1,S/D,1
Sha'arei Tshuva 1,S/D,1
Shabazi 18,S/D,1
Shalom Tower,Shalom Tower,1
Shderot Aba Eban,Shderot Aba Eban,1
Shelbyville,S/D,1
Shfayim,Shfayim,1
Shimshon Street 5,S/D,1
Shlomo HaLevi,Shlomo Halevi,1
Shoham St 5,S/D,1
Shoham Street 5,S/D,1
Simtat HaBrosh,Simtat Habrosh,1
Sitio no accesible,Sitio No Accesible,1
Sofía,Sofía,1
Sokolov Street 5,S/D,1
Somerville,Somerville,1
Stuttgart,Stuttgart,1
Suiza,S/D,1
Tallin,Tallin,1
Tallinn,Tallinn,1
Tampa,Tampa,1
Tavor Building,S/D,1
Tchelet,Tchelet,1
Technion,Technion,1
Teesside,Teesside,1
Tel Aviv District,Tel Aviv District,1
Tewksbury,Tewksbury,1
The Elegant Monkeys HQ,S/D,1
Tirat Carmel,Tirat Carmel,1
Torrance,Torrance,1
Toulouse,Toulouse,1
Trondheim,Trondheim,1
Tsaftsafa St,S/D,1
Tsaftsafa St 2,S/D,1
Tsela ha,S/D,1
Tuval 34,S/D,1
Ucrania,S/D,1
Uppsala,Uppsala,1
Utrecht,Utrecht,1
Varsovia,Varsovia,1
Villepinte,Villepinte,1
WeWork Dubnov,S/D,1
Weirton,S/D,1
Westborough,Westborough,1
Wildpoldsried,Wildpoldsried,1
Woodinville,Woodinville,1
Wuhan,Wuhan,1
Y.L. Perets Street 13,S/D,1
Ya'el 3,S/D,1
Yad Harutsim 7,S/D,1
Yad Shalom 24,S/D,1
Yehuda Halevi 48,S/D,1
Yehuda ha,S/D,1
Yerushalmi Street 9,S/D,1
Yigael Yadin 53,S/D,1
Yigal Alon 114,S/D,1
Yigal Alon 55a,S/D,1
Yigal Alon 96,S/D,1
Yigal Alon St 65,S/D,1
Yisra'el Zarkhi Street 88,S/D,1
Yodfat,Yodfat,1
Yokneam Ilit,Yokneam Ilit,1
Yosef Karo Street,S/D,1
Yosef Lishanski Boulevard 27,S/D,1
Yosef Yekuti'eli 6,S/D,1
Yossef Hanessi 12,S/D,1
Ze'ev Jabotinsky 7,S/D,1
Zikhron Yaakov,Zikhron Yaakov,1
Zürich,Zürich,1
halamed heh 6,S/D,1
harav bloy 6,S/D,1
hashikma 2 Azur,S/D,1
hod hasharon hrtzel 9,S/D,1
mazal eliezr 4,S/D,1
rotschild,Rotschild,1
walter moses 1 tel aviv,S/D,1
אחד העם 28,S/D,1
בצלאל 3,S/D,1
היצירה 6,S/D,1
הנגר 8 כפר סבא,S/D,1
יד חרוצים 4,S/D,1
מנחם בגין 37,S/D,1
"ניסן ב""ק","ניסן ב""ק",1
שביל המרץ 2,S/D,1
