name;website;vertical;sub_vertical;location;country_raw;region_raw;city_raw;country_normalized;region_normalized;city_normalized;logo_url;estadio_actual;solucion;mail;social_media;contact_phone;founders;founded;organization_type;outcome_status;business_model;badges;notes;status;lat;lng;geocode_source;existing_id;match_basis;changed_fields;review_reasons
Spoiler Alert;https://www.spoileralert.com/?ref=failory;otra;Transversal al sector;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""Bostón""}";Estados Unidos;S/D;Bostón;Estados Unidos;S/D;Bostón;;;Descripcion temporal de prueba para detectar update existente 2;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c5d151a5-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
Greyparrot;https://www.greyparrot.ai/?ref=failory;otra;recycling;"{""country"": ""Reino Unido"", ""region"": ""S/D"", ""city"": ""S/D""}";Reino Unido;S/D;S/D;Reino Unido;S/D;S/D;;;Plataforma IA de análisis inteligente de residuos, que identifica y clasifica materiales en plantas de reciclaje y proporciona datos accionables a marcas y operadores para mejorar la recuperabilidad y diseño circular de empaques.;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c605105a-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
NoPalm-Ingredients;https://www.nopalm-ingredients.com/?ref=failory;otra;Agri-food Upcycling;"{""country"": ""Países Bajos"", ""region"": ""S/D"", ""city"": ""S/D""}";Países Bajos;S/D;S/D;Países Bajos;S/D;S/D;;;Foodtech/biotech que produce alternativas sostenibles a los aceites de palma mediante fermentación y uso de subproductos lácteos, reduciendo impacto ambiental y promoviendo circularidad.;;;;[];;startup;;;[];;IN_REVIEW;;;backend_pending;c606cdb5-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, solucion, founded;
Vytal;https://www.vytal.org/?ref=failory;circular_economy;Packaging Reutilizable;"{""country"": ""Alemania"", ""region"": ""S/D"", ""city"": ""Colonia""}";Alemania;Renania del Norte;Colonia;Alemania;S/D;Colonia;;series_a_/_growth;Sistema de packaging reutilizable para take-away y delivery, con software de gestión de contenedores. Los usuarios toman prestados los envases de socios y los devuelven en cualquier punto de la red.;;"{""linkedin"": ""https://www.linkedin.com/company/vytal-global/""}";;"[""Dr. Tim Breker"", ""Dr. Fabian Barthel"", ""Sven Witth\u00f6ft"", ""Dr. Josephine Kreische""]";2019.0;startup;;;[];;IN_REVIEW;;;backend_pending;c5db56da-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, social_media, founders, founded;region_removed_or_unresolved
Paptic;http://www.paptic.com/?ref=failory;otra;Packaging Sostenible;"{""country"": ""Finlandia"", ""region"": ""S/D"", ""city"": ""Espoo""}";Finlandia;Finlandiaia;Espoo;Finlandia;S/D;Espoo;;series_a_/_growth;Material de packaging renovable y reciclable a base de fibras de madera para reemplazar plásticos en empaques flexibles. Se puede reciclar junto al cartón y el papel.;;"{""linkedin"": ""https://www.linkedin.com/company/paptic-ltd""}";;"[""Esa Torniainen"", ""Karita Kinnunen-Raudaskoski"", ""Tuomas Mustonen""]";2015.0;startup;;;[];;IN_REVIEW;;;backend_pending;c5db4d47-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded;region_removed_or_unresolved
Ecobean;https://ecobean.pl/?ref=failory;circular_economy;Valorización de Residuos de Café;"{""country"": ""Polonia"", ""region"": ""S/D"", ""city"": ""Varsovia""}";Polonia;Polonia;Varsovia;Polonia;S/D;Varsovia;;early_stage_/_seed;Empresa tecnológica que extiende la cadena de valor del café convirtiéndolo en materias primas verdes y químicos sostenibles. Recoge posos de café Estados Unidosdos y los transforma en materiales circulares. Spin-out de Warsaw University of Technology.;;"{""linkedin"": ""https://www.linkedin.com/company/eco-bean/""}";;"[""Marcin Koziorowski"", ""Kacper Kossowski""]";;startup;;;[];;IN_REVIEW;;;backend_pending;c608e68c-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, social_media, founders, founded;region_removed_or_unresolved
Rad Power Bikes;http://www.radpowerbikes.com/?ref=failory;otra;Bicicletas Eléctricas;"{""country"": ""Estados Unidos"", ""region"": ""Washington"", ""city"": ""Seattle""}";Estados Unidos.;Washington;Seattle;Estados Unidos;Washington;Seattle;;growth_/_late_stage;Marca de bicicletas eléctricas más grande de Norteamérica. Modelo de venta directa al consumidor (D2C). Ofrece e-bikes para uso personal, carga y entrega. Democratiza la movilidad eléctrica de bajo carbono.;;"{""linkedin"": ""https://www.linkedin.com/company/rad-power-bikes""}";;"[""Mike Radenbaugh"", ""Ty Collins"", ""Marimar White-Espin""]";2007.0;startup;;;[];;IN_REVIEW;;;backend_pending;c60a96e4-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded;
Scindo;https://www.scindo.bio/?ref=failory;otra;Biotecnología / Plásticos Bio;"{""country"": ""Reino Unido"", ""region"": ""S/D"", ""city"": ""Londres""}";Reino Unido;S/D;Londres;Reino Unido;S/D;Londres;;seed;Desarrolla enzimas y microorganismos para descomponer plásticos y biomasa lignocelulósica en materiales de valor.;;"{""linkedin"": ""linkedin.com/company/scindo-bio""}";;"[""N/D""]";2022.0;startup;activa;b2b · licencias biotecnológicas;[];Plásticos difíciles de reciclar encuentran ruta biológica de degradación.;IN_REVIEW;;;backend_pending;c608b6f2-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Electric Hydrogen;https://www.eh2.com/?ref=failory;otra;Hidrógeno Verde;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Carlos""}";Estados Unidos;CA;San Carlos;Estados Unidos;S/D;San Carlos;;series_c+;Electrolizadores de alta eficiencia PEM para producción de hidrógeno verde a gran escala.;;"{""linkedin"": ""linkedin.com/company/electric-hydrogen""}";;"[""David Eaglesham"", ""Raffi Garabedian (ex-CEO First Solar)""]";2020.0;startup;activa;b2b · venta de electrolizadores + proyectos;[];H₂ verde para fertilizantes, acero, petroquímica. Elimina emisiones de proceso.;IN_REVIEW;;;backend_pending;c60aa30d-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Arcadia;https://www.arcadia.com/?ref=failory;otra;Datos de Energía / SaaS;"{""country"": ""Estados Unidos"", ""region"": ""District of Columbia"", ""city"": ""Washington""}";Estados Unidos;DC;Washington;Estados Unidos;District of Columbia;Washington;;series_d;Plataforma de datos de energía (Arc) para que empresas accedan a datos de facturas y consumo.;;"{""linkedin"": ""linkedin.com/company/arcadia-power"", ""twitter"": ""twitter.com/arcadiapower""}";;"[""Kiran Bhatraju""]";2014.0;startup;activa;b2b · api de datos energéticos + marketplace;[];Facilita electrificación y gestión de demanda.;IN_REVIEW;;;backend_pending;c60a926d-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Gradiant;https://gradiant.com/?ref=failory;otra;Tratamiento Agua Industrial;"{""country"": ""Estados Unidos"", ""region"": ""Massachusetts"", ""city"": ""Woburn""}";Estados Unidos;MA;Woburn;Estados Unidos;Massachusetts;Woburn;;series_d;Tecnologías avanzadas de tratamiento de agua para semiconductores, petroquímica, minería, farmacéutica.;[email];"{""linkedin"": ""linkedin.com/company/gradiant""}";;"[""Anurag Bajpayee"", ""Prakash Narayan (MIT PhD)""]";2013.0;startup;activa;b2b · proyectos epc + o&m;[];Permite industrias high-tech operar con mínima agua.;IN_REVIEW;;;backend_pending;c60aa0b3-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
Turntide Technologies;http://www.turntide.com/?ref=failory;otra;Eficiencia Industrial;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Jose""}";Estados Unidos;CA;San Jose;Estados Unidos;S/D;San Jose;;series_d;Motores de reluctancia eléctrica controlados por software para edificios e industria, 70% menos consumo.;;"{""linkedin"": ""linkedin.com/company/turntide-technologies""}";;"[""Ryan Morris""]";2013.0;startup;activa;b2b · venta de motores + saas de gestión;[];Motores = 45% consumo eléctrico mundial industrial.;IN_REVIEW;;;backend_pending;c60aa059-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Northvolt;http://www.northvolt.com/?ref=failory;otra;Baterías de Litio / Manufactura;"{""country"": ""Suecia"", ""region"": ""S/D"", ""city"": ""S/D""}";Suecia;Skellefteå;Estocolmo;Suecia;S/D;S/D;;cerrada;Fabricante europeo de baterías de litio para EVs. Gigafábrica en Suecia. Ex-unicornio.;;"{""linkedin"": ""linkedin.com/company/northvolt"", ""twitter"": ""twitter.com/northvolt""}";;"[""Peter Carlsson"", ""Paolo Cerruti (ex-Tesla)""]";2016.0;startup;⚠️ cerrada · ex-unicornio europeo · $15b raised · bancarrota 2024;b2b · contratos supply con oems automotrices;[];Hubiera creado supply chain de baterías soberano para Europa.;IN_REVIEW;;;backend_pending;c60a7782-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved, city_removed_or_unresolved
Palmetto;http://www.palmetto.com/?ref=failory;otra;Solar Residencial / Plataforma;"{""country"": ""Estados Unidos"", ""region"": ""North Carolina"", ""city"": ""Charlotte""}";Estados Unidos;NC;Charlotte;Estados Unidos;North Carolina;Charlotte;;series_c+;Plataforma B2B2C para instaladores de solar residencial con herramientas de diseño, finanzas y CRM.;;"{""linkedin"": ""linkedin.com/company/palmetto"", ""instagram"": ""instagram.com/palmettoclean"", ""twitter"": ""twitter.com/palmettoclean""}";;"[""Chris Kemper""]";2010.0;startup;activa;b2b + b2c · saas para instaladores + venta directa solar;[];Democratiza acceso a energía solar residencial.;IN_REVIEW;;;backend_pending;c60aa3b7-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
eAgronom;https://www.eagronom.com/?ref=failory;otra;AgTech / Carbono Agrícola;"{""country"": ""Estonia"", ""region"": ""S/D"", ""city"": ""Tallin""}";Estonia;S/D;Tallin;Estonia;S/D;Tallin;;series_a;Plataforma digital para agricultura regenerativa, créditos de carbono y datos agronómicos para mejorar rentabilidad.;[email];"{""linkedin"": ""linkedin.com/company/eagronom""}";;"[""Robin Saluoks""]";2016.0;startup;activa;b2b · saas para agricultores + marketplace carbono;[];Secuestro de carbono en suelos. Mejora biodiversidad. 1M+ acres.;IN_REVIEW;;;backend_pending;c608e08d-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
Kilimo;https://kilimo.com/?ref=failory;otra;Riego Inteligente;"{""country"": ""Argentina"", ""region"": ""S/D"", ""city"": ""Buenos Aires""}";Argentina;S/D;Buenos Aires;Argentina;S/D;Buenos Aires;;series_a;Plataforma de irrigación de precisión con IoT, satélites y ML para reducir agua en agricultura hasta 35%.;[email];"{""linkedin"": ""linkedin.com/company/kilimo"", ""instagram"": ""instagram.com/kilimo_latam""}";;"[""Nicol\u00e1s Carminati"", ""Sebasti\u00e1n Gloazzo""]";2016.0;startup;activa;b2b · saas por hectárea irrigada;[];Agricultura Estados Unidos 70% agua dulce global. Kilimo la reduce 30-35%.;IN_REVIEW;;;backend_pending;c5ca9861-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
microTERRA;https://www.microterra.com/?ref=failory;otra;Proteína de Algas / Lemna;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;seed;Cultiva Lemna (lenteja de agua) a gran escala como fuente de proteína alternativa de bajo impacto.;;;;"[""N/D""]";2020.0;startup;activa;b2b · ingrediente proteico para alimentos y piensos;[];Alternativa a soja con 90% menos tierra, agua y emisiones.;IN_REVIEW;;;backend_pending;c606b902-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, founders, founded, outcome_status, business_model, notes;
The Protein Brewery;https://www.theproteinbrewery.nl/?ref=failory;otra;Proteína de Fermentación;"{""country"": ""Países Bajos"", ""region"": ""S/D"", ""city"": ""Breda""}";Países Bajos;S/D;Breda;Países Bajos;S/D;Breda;;series_a;Produce Fermotein, proteína de fermentación de precisión con alto perfil nutricional y baja huella ambiental para ingredientes industriales.;[email];"{""linkedin"": ""linkedin.com/company/the-protein-brewery""}";;"[""Ren\u00e9 Floris"", ""Arjen Sein""]";2018.0;startup;activa;b2b · ingrediente proteico para food manufacturers;[];Proteína sin tierra agrícola, sin agua de riego, sin antibióticos. Fracción de la huella animal.;IN_REVIEW;;;backend_pending;c5d201b7-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
Shinkei Systems;https://www.shinkei.systems/?ref=failory;otra;Matanza Humanitaria / Pescado;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Francisco""}";Estados Unidos;CA;San Francisco;Estados Unidos;S/D;San Francisco;;seed;Tecnología de sacrificio de peces por ike jime (técnica japonesa) automatizada para mejorar calidad, bienestar animal y vida útil del producto.;[email];"{""linkedin"": ""linkedin.com/company/shinkei-systems""}";;"[""Saif Khawaja"", ""Courtney Boyd Myers""]";2020.0;startup;activa;b2b · venta de dispositivos + licencias;[];Bienestar animal. Reduce desperdicio de producto por deterioro más rápido.;IN_REVIEW;;;backend_pending;c5d0930a-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, logo_url, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
UPSIDE Foods;https://www.upsidefoods.com/?ref=failory;otra;Carne Cultivada;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""Berkeley""}";Estados Unidos;CA;Berkeley;Estados Unidos;S/D;Berkeley;;series_c+;Pioneros en carne cultivada (cell-based meat) a partir de células animales sin sacrificio. Primera aprobación FDA de la historia.;[email];"{""linkedin"": ""linkedin.com/company/upside-foods"", ""instagram"": ""instagram.com/upsidefoods"", ""twitter"": ""twitter.com/upsidefoods""}";;"[""Uma Valeti"", ""Nicholas Genovese"", ""Will Clem""]";2015.0;startup;activa;b2b + b2c · restaurantes + retail (pending escala);[];Carne sin sacrificio animal. Sin antibióticos. 90% menos tierra y 50% menos agua vs ganadería.;IN_REVIEW;;;backend_pending;c60aa15e-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, logo_url, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Gousto;https://www.gousto.co.Reino Unido/?ref=failory;otra;Meal Kits / D2C;"{""country"": ""Reino Unido"", ""region"": ""S/D"", ""city"": ""Londres""}";Reino Unido;S/D;Londres;Reino Unido;S/D;Londres;;growth;Plataforma de meal kits con más de 75 recetas semanales, personalización por IA y entrega a domicilio en Reino Unido.;;"{""linkedin"": ""linkedin.com/company/gousto"", ""instagram"": ""instagram.com/gousto"", ""facebook"": ""facebook.com/gousto"", ""twitter"": ""twitter.com/gousto""}";;"[""Timo Boldt""]";2012.0;startup;activa;b2c · suscripción semanal de meal kits;[];Reduce desperdicio al enviar cantidades exactas. Menor huella vs supermercado convencional.;IN_REVIEW;;;backend_pending;c603e47c-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;
Savor;https://savor.it/?ref=failory;otra;Grasas Sintetizadas / FoodTech;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Francisco""}";Estados Unidos;CA;San Francisco;Estados Unidos;S/D;San Francisco;;seed;Produce grasas y aceites que imitan exactamente la estructura molecular de grasas animales Estados Unidosndo síntesis química sin origen animal ni vegetal.;[email];"{""linkedin"": ""linkedin.com/company/savor-foodtech""}";;"[""Kathleen Alexander"", ""Arianna Pittenger""]";2021.0;startup;activa;b2b · ingredientes grasos para food manufacturers;[];Grasas = componente crítico del sabor. Savor puede descarbonizar completamente la industria grasa.;IN_REVIEW;;;backend_pending;c608b625-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Superground;https://www.superground.com/?ref=failory;otra;Cold Brew Coffee Premium;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""S/D""}";Estados Unidos;S/D;S/D;Estados Unidos;S/D;S/D;;seed;Café cold brew premium con proceso de extracción en frío propio, envasado en lata y distribución en retail.;;;;"[""N/D""]";2020.0;startup;activa;b2c · retail + d2c;[];Proceso en frío consume menos energía que extracción en caliente.;IN_REVIEW;;;backend_pending;c608cbd6-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, founders, founded, outcome_status, business_model, notes;
Heura Foods;https://heurafoods.com/?ref=failory;otra;Proteína Vegetal / Plant-Based;"{""country"": ""España"", ""region"": ""S/D"", ""city"": ""Barcelona""}";España;S/D;Barcelona;España;S/D;Barcelona;;series_b;Empresa española líder en plant-based con productos de pollo, ternera y embutidos de origen vegetal. Modelo de impacto y B-Corp.;[email];"{""linkedin"": ""linkedin.com/company/heura"", ""instagram"": ""instagram.com/eatheura"", ""facebook"": ""facebook.com/eatheura"", ""twitter"": ""twitter.com/eat_heura""}";;"[""Marc Coloma"", ""Bernat A\u00f1a\u00f1os""]";2017.0;startup;activa;b2c · retail + foodservice;[];Carne de origen vegetal reduce 70-90% emisiones vs carne animal convencional.;IN_REVIEW;;;backend_pending;c5db565c-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
UMAMI Bioworks;https://www.umamibioworks.com/?ref=failory;otra;Mariscos Cultivados / Cell-Based;"{""country"": ""Singapur"", ""region"": ""S/D"", ""city"": ""S/D""}";Singapur;S/D;Singapur;Singapur;S/D;S/D;;series_a;Desarrolla mariscos y pescados cultivados (cell-based seafood) con foco en especies de alta demanda como cangrejo, camarón y atún.;[email];"{""linkedin"": ""linkedin.com/company/umami-bioworks""}";;"[""Mihir Pershad""]";2021.0;startup;activa;b2b · ingredientes + b2c futuro;[];Pesca industrial destruye ecosistemas marinos. Mariscos cultivados sin pesca extractiva.;IN_REVIEW;;;backend_pending;c608ebc6-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;city_removed_or_unresolved
Sproud;https://besproud.com/?ref=failory;otra;Proteína de Insectos;"{""country"": ""Bélgica"", ""region"": ""S/D"", ""city"": ""S/D""}";Bélgica;S/D;Bélgica;Bélgica;S/D;S/D;;seed;Cría insectos (larvas de mosca soldado negro) para producir proteína y fertilizante orgánico a partir de residuos orgánicos.;;"{""linkedin"": ""linkedin.com/company/besproud""}";;"[""N/D""]";2019.0;startup;activa;b2b · harina de insecto + fertilizante;[];Insectos convierten residuos en proteína con 12x menos tierra y 2000x menos agua que ganado bovino.;IN_REVIEW;;;backend_pending;c5d2ac67-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;city_removed_or_unresolved
ENOUGH;https://www.enough-food.com/?ref=failory;otra;Proteína Fúngica / Mycoprotein;"{""country"": ""Reino Unido"", ""region"": ""S/D"", ""city"": ""Teesside""}";Reino Unido;S/D;Teesside;Reino Unido;S/D;Teesside;;series_b;Produce ABUNDA, proteína fúngica de alta calidad (similar a Quorn) mediante fermentación continua de alta eficiencia.;[email];"{""linkedin"": ""linkedin.com/company/enough-food""}";;"[""Jim Laird"", ""Tony Hunter""]";2015.0;startup;activa;b2b · ingrediente proteico para food manufacturers;[];Micoproteína: 90% menos tierra, 90% menos emisiones que proteína animal. Alta calidad nutricional.;IN_REVIEW;;;backend_pending;c5db48fb-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, mail, social_media, founders, founded, outcome_status, business_model, notes;
Brightseed;https://brightseedbio.com/?ref=failory;otra;IA para Fitoquímicos / Bioactivos;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""San Francisco""}";Estados Unidos;CA;San Francisco;Estados Unidos;S/D;San Francisco;;series_b;Plataforma de IA (Forager) que identifica compuestos bioactivos en plantas infrautilizadas para crear ingredientes funcionales.;;"{""linkedin"": ""linkedin.com/company/brightseed"", ""instagram"": ""instagram.com/brightseedbio"", ""twitter"": ""twitter.com/brightseed_bio""}";;"[""Jim Flatt"", ""Stephanie Barnes""]";2017.0;startup;activa;b2b · ingredientes funcionales para food y pharma;[];Extrae bioactivos de partes de plantas que se descartan. Menos desperdicio. Sin síntesis química.;IN_REVIEW;;;backend_pending;c5db4712-2655-11f1-9fe3-f2bd301d25df;pair;vertical, sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
Prime Roots;https://www.primeroots.com/?ref=failory;otra;Proteína de Koji / Mycoprotein;"{""country"": ""Estados Unidos"", ""region"": ""S/D"", ""city"": ""Berkeley""}";Estados Unidos;CA;Berkeley;Estados Unidos;S/D;Berkeley;;series_a;Produce proteína de koji (hongo) para crear análogos de carne como jamón, tocino y pollo con textura ultra-realista.;;"{""linkedin"": ""linkedin.com/company/prime-roots"", ""instagram"": ""instagram.com/primeroots""}";;"[""Kimberlie Le"", ""Joshua Nixon""]";2018.0;startup;activa;b2c · d2c + retail + foodservice;[];Proteína sin animal: 90% menos tierra, 90% menos agua. Koji no requiere insumos agrícolas.;IN_REVIEW;;;backend_pending;c606ef0b-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, social_media, founders, founded, outcome_status, business_model, notes;region_removed_or_unresolved
BIOWEG;https://bioweg.com/?ref=failory;otra;Packaging Biodegradable / Bioplásticos;"{""country"": ""Alemania"", ""region"": ""S/D"", ""city"": ""S/D""}";Alemania;S/D;S/D;Alemania;S/D;S/D;;seed;Desarrolla y produce packaging biodegradable y compostable a partir de almidones naturales para reemplazar plástico en food packaging.;;;;"[""N/D""]";2019.0;startup;activa;b2b · venta de packaging biodegradable;[];Plástico alimentario = 25M ton/año de residuos. Bioweg elimina esa contaminación.;IN_REVIEW;;;backend_pending;c606e6be-2655-11f1-9fe3-f2bd301d25df;pair;sub_vertical, location, estadio_actual, solucion, founders, founded, outcome_status, business_model, notes;
